Id,Prediction
5210,2
5211,2
5212,3
5213,3
5214,2
5215,3
5216,2
5217,4
5218,1
5219,3
5220,1
5221,0
5222,1
5223,2
5224,3
5225,3
5226,5
5227,2
5228,1
5229,5
5230,0
5231,0
5232,3
5233,2
5234,5
5235,2
5236,4
5237,4
5238,2
5239,0
5240,2
5241,1
5242,1
5243,2
5244,2
5245,4
5246,4
5247,1
5248,5
5249,4
5250,2
5251,4
5252,1
5253,4
5254,3
5255,1
5256,4
5257,4
5258,3
5259,4
5260,4
5261,2
5262,2
5263,1
5264,5
5265,1
5266,4
5267,4
5268,3
5269,1
5270,4
5271,3
5272,1
5273,4
5274,5
5275,0
5276,1
5277,2
5278,3
5279,4
5280,4
5281,0
5282,5
5283,0
5284,2
5285,0
5286,4
5287,4
5288,1
5289,3
5290,5
5291,4
5292,2
5293,5
5294,0
5295,4
5296,4
5297,1
5298,5
5299,3
5300,4
5301,0
5302,5
5303,4
5304,3
5305,3
5306,4
5307,3
5308,0
5309,5
5310,4
5311,4
5312,5
5313,5
5314,1
5315,4
5316,4
5317,4
5318,0
5319,2
5320,5
5321,0
5322,4
5323,3
5324,5
5325,5
5326,1
5327,5
5328,5
5329,4
5330,4
5331,1
5332,3
5333,1
5334,3
5335,5
5336,0
5337,4
5338,3
5339,5
5340,5
5341,5
5342,4
5343,4
5344,3
5345,1
5346,2
5347,4
5348,4
5349,4
5350,4
5351,2
5352,1
5353,3
5354,4
5355,1
5356,3
5357,2
5358,4
5359,3
5360,2
5361,2
5362,1
5363,2
5364,1
5365,4
5366,1
5367,2
5368,3
5369,5
5370,3
5371,1
5372,3
5373,5
5374,2
5375,5
5376,0
5377,4
5378,0
5379,5
5380,3
5381,2
5382,5
5383,3
5384,3
5385,4
5386,4
5387,3
5388,3
5389,2
5390,3
5391,3
5392,2
5393,5
5394,0
5395,5
5396,0
5397,4
5398,2
5399,3
5400,4
5401,3
5402,4
5403,1
5404,0
5405,4
5406,3
5407,0
5408,4
5409,3
5410,3
5411,3
5412,4
5413,3
5414,2
5415,2
5416,5
5417,1
5418,3
5419,0
5420,5
5421,2
5422,5
5423,4
5424,4
5425,4
5426,4
5427,3
5428,4
5429,2
5430,4
5431,3
5432,4
5433,2
5434,1
5435,3
5436,2
5437,4
5438,3
5439,4
5440,4
5441,4
5442,5
5443,3
5444,1
5445,5
5446,1
5447,0
5448,2
5449,5
5450,0
5451,5
5452,1
5453,4
5454,4
5455,5
5456,1
5457,1
5458,3
5459,1
5460,5
5461,1
5462,5
5463,4
5464,2
5465,4
5466,5
5467,2
5468,2
5469,5
5470,4
5471,2
5472,5
5473,2
5474,1
5475,1
5476,3
5477,1
5478,5
5479,3
5480,3
5481,1
5482,2
5483,3
5484,3
5485,2
5486,1
5487,0
5488,4
5489,3
5490,5
5491,2
5492,5
5493,4
5494,4
5495,1
5496,3
5497,2
5498,3
5499,4
5500,4
5501,1
5502,5
5503,4
5504,4
5505,1
5506,3
5507,3
5508,1
5509,3
5510,3
5511,4
5512,3
5513,0
5514,1
5515,4
5516,4
5517,0
5518,4
5519,2
5520,1
5521,5
5522,4
5523,4
5524,5
5525,4
5526,1
5527,2
5528,4
5529,5
5530,2
5531,2
5532,3
5533,5
5534,1
5535,3
5536,1
5537,1
5538,3
5539,3
5540,2
5541,3
5542,3
5543,0
5544,2
5545,2
5546,3
5547,2
5548,2
5549,3
5550,1
5551,4
5552,2
5553,2
5554,4
5555,5
5556,0
5557,4
5558,1
5559,4
5560,5
5561,2
5562,3
5563,5
5564,5
5565,2
5566,4
5567,1
5568,3
5569,2
5570,2
5571,4
5572,0
5573,4
5574,0
5575,5
5576,4
5577,4
5578,5
5579,1
5580,4
5581,1
5582,0
5583,0
5584,3
5585,1
5586,0
5587,1
5588,1
5589,3
5590,2
5591,5
5592,4
5593,1
5594,2
5595,0
5596,1
5597,1
5598,4
5599,4
5600,3
5601,4
5602,1
5603,3
5604,5
5605,5
5606,5
5607,2
5608,5
5609,1
5610,2
5611,4
5612,3
5613,0
5614,1
5615,2
5616,2
5617,4
5618,1
5619,1
5620,1
5621,1
5622,5
5623,2
5624,2
5625,5
5626,5
5627,3
5628,5
5629,5
5630,4
5631,0
5632,4
5633,2
5634,2
5635,3
5636,5
5637,1
5638,3
5639,5
5640,4
5641,3
5642,4
5643,2
5644,1
5645,4
5646,1
5647,2
5648,0
5649,4
5650,0
5651,3
5652,2
5653,4
5654,4
5655,3
5656,1
5657,1
5658,1
5659,4
5660,4
5661,2
5662,1
5663,3
5664,0
5665,3
5666,4
5667,4
5668,2
5669,3
5670,4
5671,0
5672,2
5673,2
5674,0
5675,5
5676,5
5677,3
5678,0
5679,4
5680,4
5681,5
5682,3
5683,5
5684,3
5685,2
5686,2
5687,2
5688,4
5689,0
5690,3
5691,1
5692,2
5693,3
5694,5
5695,4
5696,2
5697,4
5698,5
5699,3
5700,4
5701,4
5702,5
5703,3
5704,3
5705,2
5706,2
5707,5
5708,4
5709,2
5710,3
5711,3
5712,0
5713,4
5714,0
5715,2
5716,4
5717,3
5718,3
5719,3
5720,5
5721,1
5722,0
5723,1
5724,3
5725,0
5726,1
5727,5
5728,5
5729,1
5730,4
5731,1
5732,3
5733,4
5734,1
5735,4
5736,4
5737,1
5738,1
5739,3
5740,2
5741,3
5742,4
5743,3
5744,3
5745,4
5746,0
5747,3
5748,3
5749,4
5750,5
5751,4
5752,4
5753,5
5754,4
5755,2
5756,1
5757,5
5758,3
5759,2
5760,4
5761,2
5762,0
5763,1
5764,4
5765,2
5766,4
5767,3
5768,0
5769,4
5770,4
5771,3
5772,3
5773,3
5774,3
5775,5
5776,3
5777,3
5778,1
5779,1
5780,2
5781,2
5782,4
5783,2
5784,1
5785,1
5786,2
5787,5
5788,3
5789,5
5790,0
5791,1
5792,1
5793,0
5794,3
5795,2
5796,1
5797,3
5798,3
5799,2
5800,4
5801,2
5802,2
5803,0
5804,3
5805,3
5806,3
5807,3
5808,4
5809,4
5810,4
5811,4
5812,4
5813,3
5814,0
5815,5
5816,3
5817,5
5818,0
5819,5
5820,1
5821,0
5822,2
5823,5
5824,3
5825,3
5826,1
5827,2
5828,4
5829,0
5830,3
5831,4
5832,4
5833,1
5834,1
5835,1
5836,2
5837,5
5838,3
5839,1
5840,5
5841,3
5842,0
5843,2
5844,5
5845,4
5846,3
5847,4
5848,3
5849,3
5850,1
5851,4
5852,5
5853,2
5854,1
5855,1
5856,1
5857,5
5858,3
5859,3
5860,0
5861,3
5862,4
5863,1
5864,5
5865,1
5866,1
5867,1
5868,1
5869,5
5870,2
5871,4
5872,5
5873,0
5874,3
5875,3
5876,5
5877,0
5878,3
5879,4
5880,2
5881,1
5882,0
5883,3
5884,2
5885,3
5886,2
5887,4
5888,2
5889,2
5890,3
5891,5
5892,3
5893,4
5894,4
5895,5
5896,4
5897,4
5898,1
5899,3
5900,4
5901,3
5902,5
5903,4
5904,1
5905,1
5906,3
5907,4
5908,1
5909,3
5910,0
5911,4
5912,3
5913,2
5914,5
5915,5
5916,3
5917,2
5918,1
5919,0
5920,1
5921,4
5922,5
5923,5
5924,4
5925,0
5926,3
5927,4
5928,4
5929,4
5930,3
5931,3
5932,5
5933,5
5934,0
5935,0
5936,1
5937,3
5938,3
5939,4
5940,2
5941,4
5942,1
5943,4
5944,1
5945,2
5946,3
5947,2
5948,5
5949,0
5950,2
5951,5
5952,4
5953,1
5954,3
5955,3
5956,2
5957,3
5958,5
5959,3
5960,3
5961,3
5962,4
5963,5
5964,3
5965,4
5966,2
5967,3
5968,4
5969,3
5970,1
5971,4
5972,4
5973,1
5974,3
5975,4
5976,3
5977,4
5978,3
5979,3
5980,2
5981,4
5982,4
5983,2
5984,4
5985,5
5986,5
5987,3
5988,1
5989,3
5990,2
5991,4
5992,4
5993,0
5994,4
5995,5
5996,4
5997,5
5998,5
5999,4
6000,5
6001,0
6002,1
6003,2
6004,3
6005,5
6006,3
6007,3
6008,5
6009,3
6010,2
6011,4
6012,0
6013,0
6014,2
6015,2
6016,4
6017,4
6018,1
6019,1
6020,5
6021,5
6022,0
6023,4
6024,1
6025,5
6026,3
6027,1
6028,3
6029,3
6030,4
6031,3
6032,4
6033,4
6034,4
6035,3
6036,1
6037,3
6038,3
6039,4
6040,3
6041,4
6042,4
6043,1
6044,2
6045,5
6046,2
6047,3
6048,4
6049,4
6050,4
6051,3
6052,4
6053,4
6054,1
6055,4
6056,5
6057,1
6058,4
6059,4
6060,3
6061,1
6062,0
6063,0
6064,2
6065,1
6066,0
6067,1
6068,3
6069,4
6070,3
6071,4
6072,0
6073,3
6074,0
6075,4
6076,3
6077,3
6078,0
6079,5
6080,2
6081,1
6082,1
6083,2
6084,1
6085,3
6086,0
6087,4
6088,3
6089,3
6090,3
6091,4
6092,3
6093,3
6094,5
6095,1
6096,4
6097,0
6098,1
6099,0
6100,4
6101,5
6102,0
6103,4
6104,2
6105,3
6106,3
6107,4
6108,4
6109,0
6110,1
6111,1
6112,3
6113,5
6114,0
6115,3
6116,4
6117,2
6118,0
6119,2
6120,3
6121,1
6122,5
6123,5
6124,1
6125,5
6126,5
6127,2
6128,4
6129,3
6130,0
6131,2
6132,4
6133,5
6134,3
6135,5
6136,0
6137,0
6138,3
6139,5
6140,1
6141,1
6142,4
6143,3
6144,2
6145,5
6146,5
6147,1
6148,3
6149,2
6150,2
6151,3
6152,0
6153,5
6154,2
6155,1
6156,3
6157,5
6158,3
6159,4
6160,1
6161,5
6162,2
6163,0
6164,4
6165,5
6166,2
6167,5
6168,4
6169,2
6170,1
6171,3
6172,3
6173,5
6174,4
6175,0
6176,1
6177,0
6178,3
6179,5
6180,2
6181,1
6182,1
6183,2
6184,3
6185,3
6186,3
6187,2
6188,5
6189,2
6190,5
6191,5
6192,3
6193,2
6194,2
6195,1
6196,2
6197,0
6198,0
6199,3
6200,5
6201,1
6202,3
6203,4
6204,2
6205,4
6206,1
6207,2
6208,0
6209,3
6210,2
6211,3
6212,5
6213,1
6214,1
6215,1
6216,1
6217,3
6218,1
6219,5
6220,2
6221,4
6222,1
6223,5
6224,4
6225,3
6226,4
6227,5
6228,5
6229,4
6230,5
6231,1
6232,4
6233,0
6234,3
6235,3
6236,1
6237,0
6238,0
6239,1
6240,3
6241,1
6242,3
6243,4
6244,5
6245,4
6246,4
6247,2
6248,5
6249,4
6250,3
6251,4
6252,0
6253,2
6254,3
6255,4
6256,1
6257,4
6258,5
6259,3
6260,4
6261,5
6262,3
6263,2
6264,0
6265,0
6266,3
6267,0
6268,3
6269,4
6270,3
6271,3
6272,0
6273,5
6274,4
6275,0
6276,4
6277,2
6278,3
6279,4
6280,5
6281,5
6282,0
6283,5
6284,4
6285,1
6286,4
6287,3
6288,4
6289,5
6290,4
6291,3
6292,5
6293,1
6294,5
6295,1
6296,0
6297,5
6298,3
6299,2
6300,0
6301,1
6302,4
6303,4
6304,1
6305,2
6306,1
6307,0
6308,3
6309,0
6310,1
6311,1
6312,3
6313,4
6314,5
6315,3
6316,2
6317,4
6318,3
6319,0
6320,0
6321,3
6322,4
6323,1
6324,3
6325,2
6326,5
6327,0
6328,2
6329,3
6330,1
6331,4
6332,1
6333,0
6334,4
6335,0
6336,1
6337,2
6338,4
6339,4
6340,3
6341,2
6342,1
6343,4
6344,4
6345,1
6346,2
6347,1
6348,1
6349,5
6350,3
6351,4
6352,5
6353,2
6354,5
6355,4
6356,5
6357,4
6358,3
6359,4
6360,2
6361,2
6362,2
6363,5
6364,5
6365,4
6366,2
6367,2
6368,5
6369,2
6370,4
6371,5
6372,1
6373,4
6374,2
6375,4
6376,1
6377,5
6378,3
6379,1
6380,2
6381,4
6382,2
6383,3
6384,1
6385,2
6386,4
6387,2
6388,1
6389,3
6390,1
6391,3
6392,4
6393,2
6394,4
6395,1
6396,4
6397,4
6398,0
6399,2
6400,2
6401,3
6402,5
6403,2
6404,4
6405,3
6406,5
6407,2
6408,5
6409,3
6410,4
6411,4
6412,5
6413,2
6414,4
6415,1
6416,3
6417,3
6418,4
6419,2
6420,1
6421,3
6422,5
6423,0
6424,1
6425,5
6426,3
6427,3
6428,4
6429,5
6430,1
6431,1
6432,2
6433,4
6434,4
6435,1
6436,4
6437,1
6438,1
6439,4
6440,2
6441,3
6442,1
6443,5
6444,3
6445,3
6446,1
6447,2
6448,3
6449,5
6450,4
6451,4
6452,2
6453,4
6454,2
6455,3
6456,1
6457,2
6458,3
6459,5
6460,0
6461,0
6462,2
6463,2
6464,2
6465,5
6466,1
6467,5
6468,5
6469,5
6470,0
6471,1
6472,4
6473,3
6474,2
6475,2
6476,3
6477,4
6478,2
6479,1
6480,5
6481,4
6482,3
6483,5
6484,3
6485,4
6486,3
6487,4
6488,3
6489,3
6490,1
6491,3
6492,5
6493,3
6494,4
6495,3
6496,3
6497,4
6498,2
6499,4
6500,0
6501,4
6502,5
6503,4
6504,0
6505,3
6506,2
6507,4
6508,0
6509,0
6510,4
6511,3
6512,3
6513,2
6514,5
6515,1
6516,0
6517,1
6518,1
6519,3
6520,3
6521,5
6522,1
6523,2
6524,3
6525,3
6526,0
6527,2
6528,5
6529,5
6530,3
6531,4
6532,4
6533,3
6534,1
6535,5
6536,2
6537,4
6538,3
6539,5
6540,2
6541,3
6542,3
6543,4
6544,2
6545,4
6546,5
6547,3
6548,0
6549,1
6550,4
6551,5
6552,4
6553,5
6554,2
6555,1
6556,4
6557,3
6558,2
6559,2
6560,4
6561,1
6562,4
6563,2
6564,5
6565,4
6566,4
6567,4
6568,3
6569,1
6570,4
6571,1
6572,2
6573,4
6574,3
6575,5
6576,3
6577,5
6578,4
6579,3
6580,3
6581,4
6582,2
6583,4
6584,2
6585,4
6586,2
6587,1
6588,3
6589,3
6590,4
6591,3
6592,2
6593,2
6594,4
6595,3
6596,4
6597,0
6598,3
6599,1
6600,4
6601,5
6602,5
6603,5
6604,4
6605,3
6606,1
6607,2
6608,1
6609,5
6610,3
6611,0
6612,1
6613,5
6614,5
6615,2
6616,5
6617,2
6618,5
6619,1
6620,3
6621,4
6622,0
6623,5
6624,3
6625,1
6626,5
6627,1
6628,2
6629,2
6630,1
6631,0
6632,1
6633,4
6634,3
6635,5
6636,1
6637,5
6638,3
6639,3
6640,1
6641,1
6642,1
6643,1
6644,2
6645,0
6646,5
6647,4
6648,0
6649,2
6650,2
6651,2
6652,3
6653,3
6654,4
6655,3
6656,2
6657,1
6658,4
6659,2
6660,4
6661,2
6662,3
6663,4
6664,2
6665,5
6666,3
6667,2
6668,2
6669,2
6670,4
6671,4
6672,3
6673,3
6674,3
6675,2
6676,0
6677,4
6678,1
6679,4
6680,2
6681,4
6682,1
6683,2
6684,3
6685,4
6686,2
6687,0
6688,0
6689,1
6690,0
6691,3
6692,3
6693,3
6694,5
6695,5
6696,1
6697,3
6698,3
6699,4
6700,2
6701,0
6702,4
6703,0
6704,1
6705,5
6706,5
6707,4
6708,1
6709,5
6710,1
6711,2
6712,4
6713,1
6714,4
6715,5
6716,5
6717,0
6718,0
6719,1
6720,5
6721,3
6722,5
6723,0
6724,5
6725,3
6726,2
6727,0
6728,2
6729,4
6730,3
6731,5
6732,3
6733,3
6734,1
6735,1
6736,5
6737,4
6738,4
6739,3
6740,3
6741,4
6742,1
6743,4
6744,2
6745,1
6746,5
6747,4
6748,1
6749,3
6750,1
6751,3
6752,3
6753,1
6754,3
6755,4
6756,5
6757,2
6758,3
6759,5
6760,5
6761,5
6762,5
6763,3
6764,4
6765,3
6766,4
6767,4
6768,5
6769,0
6770,4
6771,3
6772,5
6773,1
6774,4
6775,1
6776,4
6777,3
6778,3
6779,2
6780,3
6781,3
6782,0
6783,2
6784,3
6785,4
6786,1
6787,1
6788,2
6789,0
6790,2
6791,2
6792,4
6793,2
6794,2
6795,4
6796,3
6797,0
6798,2
6799,4
6800,4
6801,2
6802,3
6803,5
6804,4
6805,4
6806,5
6807,5
6808,0
6809,4
6810,4
6811,3
6812,3
6813,4
6814,5
6815,2
6816,5
6817,4
6818,3
6819,5
6820,4
6821,4
6822,5
6823,3
6824,1
6825,5
6826,2
6827,0
6828,4
6829,4
6830,1
6831,4
6832,3
6833,1
6834,0
6835,4
6836,1
6837,1
6838,0
6839,4
6840,4
6841,2
6842,5
6843,0
6844,0
6845,2
6846,2
6847,3
6848,1
6849,5
6850,4
6851,1
6852,4
6853,4
6854,5
6855,3
6856,5
6857,2
6858,5
6859,2
6860,4
6861,1
6862,1
6863,5
6864,5
6865,4
6866,0
6867,3
6868,1
6869,3
6870,1
6871,4
6872,2
6873,1
6874,5
6875,5
6876,5
6877,5
6878,2
6879,5
6880,3
6881,3
6882,5
6883,4
6884,3
6885,2
6886,2
6887,1
6888,4
6889,4
6890,2
6891,4
6892,4
6893,4
6894,2
6895,2
6896,4
6897,1
6898,1
6899,5
6900,2
6901,4
6902,1
6903,2
6904,2
6905,0
6906,3
6907,1
6908,5
6909,0
6910,3
6911,4
6912,4
6913,0
6914,4
6915,1
6916,5
6917,1
6918,5
6919,2
6920,4
6921,4
6922,3
6923,2
6924,4
6925,4
6926,3
6927,3
6928,1
6929,4
6930,5
6931,2
6932,4
6933,1
6934,5
6935,3
6936,0
6937,1
6938,1
6939,0
6940,3
6941,3
6942,5
6943,1
6944,2
6945,3
6946,4
6947,2
6948,2
6949,4
6950,4
6951,4
6952,3
6953,3
6954,1
6955,3
6956,2
6957,0
6958,3
6959,4
6960,4
6961,3
6962,2
6963,1
6964,5
6965,3
6966,4
6967,5
6968,1
6969,0
6970,4
6971,0
6972,3
6973,3
6974,2
6975,5
6976,5
6977,2
6978,1
6979,3
6980,2
6981,2
6982,4
6983,4
6984,1
6985,0
6986,2
6987,2
6988,1
6989,5
6990,5
6991,2
6992,5
6993,4
6994,3
6995,5
6996,4
6997,1
6998,0
6999,4
7000,4
7001,4
7002,3
7003,5
7004,1
7005,2
7006,2
7007,2
7008,4
7009,2
7010,3
7011,4
7012,1
7013,4
7014,1
7015,2
7016,5
7017,4
7018,4
7019,4
7020,5
7021,4
7022,3
7023,5
7024,2
7025,1
7026,4
7027,5
7028,1
7029,0
7030,4
7031,1
7032,2
7033,4
7034,5
7035,0
7036,1
7037,4
7038,4
7039,3
7040,3
7041,2
7042,3
7043,5
7044,4
7045,1
7046,3
7047,3
7048,0
7049,4
7050,1
7051,3
7052,2
7053,4
7054,1
7055,1
7056,2
7057,4
7058,1
7059,2
7060,0
7061,2
7062,1
7063,3
7064,2
7065,1
7066,0
7067,1
7068,4
7069,4
7070,5
7071,3
7072,1
7073,1
7074,5
7075,2
7076,5
7077,5
7078,1
7079,3
7080,4
7081,5
7082,1
7083,1
7084,2
7085,0
7086,0
7087,4
7088,3
7089,3
7090,2
7091,0
7092,3
7093,1
7094,3
7095,4
7096,2
7097,4
7098,0
7099,4
7100,4
7101,3
7102,4
7103,2
7104,3
7105,3
7106,3
7107,1
7108,5
7109,4
7110,3
7111,5
7112,4
7113,2
7114,3
7115,4
7116,1
7117,3
7118,4
7119,4
7120,1
7121,0
7122,0
7123,4
7124,4
7125,5
7126,0
7127,3
7128,0
7129,5
7130,1
7131,3
7132,2
7133,3
7134,5
7135,5
7136,2
7137,0
7138,1
7139,4
7140,4
7141,3
7142,3
7143,1
7144,2
7145,0
7146,2
7147,0
7148,5
7149,3
7150,5
7151,2
7152,4
7153,4
7154,4
7155,2
7156,3
7157,3
7158,5
7159,3
7160,4
7161,3
7162,4
7163,5
7164,0
7165,2
7166,2
7167,3
7168,1
7169,2
7170,3
7171,1
7172,3
7173,1
7174,5
7175,4
7176,2
7177,5
7178,3
7179,4
7180,3
7181,3
7182,1
7183,4
7184,5
7185,1
7186,2
7187,0
7188,1
7189,3
7190,2
7191,3
7192,3
7193,0
7194,0
7195,1
7196,5
7197,4
7198,1
7199,1
7200,0
7201,2
7202,3
7203,2
7204,1
7205,4
7206,0
7207,3
7208,4
7209,4
7210,5
7211,0
7212,4
7213,3
7214,5
7215,3
7216,3
7217,2
7218,1
7219,2
7220,4
7221,3
7222,3
7223,1
7224,5
7225,4
7226,3
7227,1
7228,5
7229,4
7230,0
7231,3
7232,4
7233,5
7234,4
7235,3
7236,0
7237,4
7238,3
7239,5
7240,3
7241,4
7242,0
7243,3
7244,5
7245,3
7246,0
7247,4
7248,5
7249,1
7250,5
7251,3
7252,3
7253,1
7254,1
7255,0
7256,2
7257,2
7258,2
7259,1
7260,1
7261,0
7262,5
7263,4
7264,4
7265,1
7266,5
7267,1
7268,5
7269,1
7270,4
7271,5
7272,3
7273,3
7274,2
7275,2
7276,3
7277,4
7278,5
7279,4
7280,5
7281,3
7282,2
7283,4
7284,4
7285,1
7286,2
7287,1
7288,3
7289,4
7290,3
7291,2
7292,2
7293,4
7294,5
7295,5
7296,2
7297,1
7298,0
7299,5
7300,4
7301,3
7302,4
7303,1
7304,2
7305,4
7306,3
7307,3
7308,2
7309,3
7310,2
7311,5
7312,4
7313,1
7314,4
7315,5
7316,4
7317,2
7318,5
7319,4
7320,3
7321,0
7322,1
7323,3
7324,3
7325,2
7326,0
7327,4
7328,3
7329,3
7330,3
7331,1
7332,2
7333,2
7334,5
7335,0
7336,5
7337,4
7338,2
7339,1
7340,2
7341,1
7342,3
7343,5
7344,0
7345,5
7346,5
7347,1
7348,4
7349,4
7350,5
7351,4
7352,1
7353,3
7354,4
7355,1
7356,4
7357,5
7358,4
7359,3
7360,4
7361,0
7362,5
7363,2
7364,5
7365,4
7366,1
7367,1
7368,5
7369,1
7370,2
7371,2
7372,2
7373,5
7374,3
7375,3
7376,3
7377,1
7378,3
7379,1
7380,4
7381,0
7382,0
7383,5
7384,5
7385,3
7386,2
7387,0
7388,5
7389,1
7390,1
7391,2
7392,3
7393,2
7394,4
7395,4
7396,4
7397,4
7398,5
7399,4
7400,4
7401,1
7402,4
7403,3
7404,4
7405,2
7406,4
7407,5
7408,5
7409,2
7410,1
7411,4
7412,1
7413,2
7414,1
7415,4
7416,3
7417,1
7418,2
7419,4
7420,3
