Id,Prediction
7421,1
7422,2
7423,1
7424,2
7425,3
7426,5
7427,3
7428,2
7429,5
7430,3
7431,0
7432,1
7433,3
7434,1
7435,1
7436,4
7437,1
7438,4
7439,3
7440,5
7441,3
7442,3
7443,1
7444,2
7445,2
7446,0
7447,5
7448,5
7449,4
7450,4
7451,4
7452,1
7453,2
7454,1
7455,4
7456,2
7457,4
7458,2
7459,2
7460,1
7461,1
7462,0
7463,4
7464,1
7465,1
7466,5
7467,3
7468,3
7469,4
7470,4
7471,5
7472,2
7473,3
7474,5
7475,3
7476,1
7477,5
7478,4
7479,4
7480,4
7481,1
7482,3
7483,4
7484,5
7485,4
7486,4
7487,2
7488,4
7489,5
7490,3
7491,3
7492,2
7493,1
7494,3
7495,2
7496,1
7497,1
7498,2
7499,3
7500,2
7501,5
7502,2
7503,2
7504,1
7505,4
7506,2
7507,3
7508,4
7509,2
7510,4
7511,3
7512,3
7513,3
7514,2
7515,4
7516,2
7517,2
7518,0
7519,1
7520,2
7521,4
7522,3
7523,3
7524,5
7525,4
7526,3
7527,2
7528,5
7529,4
7530,4
7531,2
7532,5
7533,5
7534,2
7535,5
7536,4
7537,3
7538,4
7539,1
7540,2
7541,5
7542,2
7543,3
7544,2
7545,5
7546,2
7547,5
7548,2
7549,3
7550,5
7551,0
7552,5
7553,4
7554,2
7555,2
7556,4
7557,5
7558,5
7559,4
7560,4
7561,1
7562,1
7563,5
7564,2
7565,3
7566,2
7567,3
7568,3
7569,5
7570,1
7571,5
7572,3
7573,0
7574,1
7575,2
7576,5
7577,4
7578,3
7579,2
7580,4
7581,4
7582,0
7583,3
7584,5
7585,2
7586,4
7587,1
7588,4
7589,4
7590,4
7591,1
7592,1
7593,0
7594,1
7595,2
7596,5
7597,3
7598,1
7599,4
7600,3
7601,3
7602,5
7603,2
7604,5
7605,5
7606,0
7607,2
7608,0
7609,5
7610,2
7611,0
7612,1
7613,4
7614,5
7615,3
7616,4
7617,2
7618,4
7619,0
7620,3
7621,4
7622,1
7623,2
7624,5
7625,3
7626,3
7627,1
7628,4
7629,3
7630,5
7631,1
7632,2
7633,1
7634,3
7635,4
7636,3
7637,3
7638,4
7639,1
7640,2
7641,1
7642,5
7643,1
7644,3
7645,0
7646,4
7647,4
7648,1
7649,3
7650,5
7651,3
7652,2
7653,5
7654,1
7655,5
7656,1
7657,0
7658,4
7659,4
7660,4
7661,5
7662,0
7663,5
7664,3
7665,2
7666,1
7667,2
7668,3
7669,4
7670,4
7671,1
7672,5
7673,5
7674,1
7675,3
7676,3
7677,1
7678,2
7679,2
7680,1
7681,2
7682,2
7683,1
7684,3
7685,4
7686,3
7687,2
7688,4
7689,4
7690,2
7691,3
7692,1
7693,2
7694,2
7695,1
7696,2
7697,2
7698,1
7699,1
7700,1
7701,4
7702,3
7703,2
7704,5
7705,2
7706,3
7707,4
7708,0
7709,3
7710,5
7711,1
7712,4
7713,2
7714,4
7715,3
7716,0
7717,5
7718,4
7719,1
7720,4
7721,0
7722,3
7723,3
7724,1
7725,5
7726,5
7727,4
7728,3
7729,4
7730,2
7731,4
7732,1
7733,3
7734,2
7735,3
7736,5
7737,4
7738,0
7739,4
7740,0
7741,4
7742,4
7743,4
7744,3
7745,0
7746,5
7747,4
7748,2
7749,2
7750,3
7751,1
7752,2
7753,2
7754,4
7755,2
7756,4
7757,3
7758,3
7759,3
7760,4
7761,1
7762,5
7763,1
7764,3
7765,0
7766,5
7767,3
7768,1
7769,5
7770,1
7771,1
7772,3
7773,3
7774,5
7775,1
7776,4
7777,3
7778,1
7779,1
7780,5
7781,2
7782,2
7783,5
7784,2
7785,3
7786,5
7787,2
7788,2
7789,0
7790,4
7791,0
7792,3
7793,3
7794,0
7795,4
7796,3
7797,2
7798,2
7799,5
7800,3
7801,0
7802,3
7803,1
7804,3
7805,2
7806,0
7807,3
7808,1
7809,4
7810,2
7811,4
7812,3
7813,4
7814,1
7815,4
7816,5
7817,2
7818,2
7819,4
7820,2
7821,3
7822,3
7823,4
7824,1
7825,2
7826,1
7827,4
7828,4
7829,5
7830,4
7831,5
7832,2
7833,3
7834,5
7835,4
7836,4
7837,4
7838,5
7839,4
7840,4
7841,2
7842,3
7843,4
7844,2
7845,5
7846,4
7847,4
7848,3
7849,3
7850,2
7851,2
7852,2
7853,2
7854,3
7855,5
7856,1
7857,1
7858,3
7859,0
7860,2
7861,2
7862,3
7863,3
7864,3
7865,1
7866,2
7867,0
7868,2
7869,5
7870,5
7871,4
7872,0
7873,1
7874,3
7875,2
7876,2
7877,3
7878,4
7879,2
7880,2
7881,3
7882,4
7883,5
7884,3
7885,4
7886,1
7887,4
7888,4
7889,5
7890,4
7891,4
7892,5
7893,3
7894,3
7895,2
7896,5
7897,4
7898,3
7899,0
7900,4
7901,5
7902,5
7903,1
7904,1
7905,5
7906,1
7907,5
7908,3
7909,2
7910,3
7911,2
7912,5
7913,4
7914,1
7915,2
7916,4
7917,2
7918,3
7919,1
7920,4
7921,4
7922,4
7923,4
7924,3
7925,2
7926,1
7927,3
7928,1
7929,5
7930,4
7931,2
7932,2
7933,5
7934,1
7935,0
7936,3
7937,4
7938,5
7939,3
7940,5
7941,4
7942,1
7943,2
7944,1
7945,3
7946,0
7947,2
7948,1
7949,5
7950,4
7951,3
7952,3
7953,4
7954,5
7955,4
7956,4
7957,4
7958,1
7959,1
7960,4
7961,4
7962,4
7963,4
7964,4
7965,2
7966,1
7967,0
7968,3
7969,3
7970,4
7971,2
7972,0
7973,2
7974,1
7975,2
7976,1
7977,4
7978,5
7979,5
7980,4
7981,3
7982,4
7983,2
7984,3
7985,4
7986,0
7987,4
7988,3
7989,2
7990,1
7991,5
7992,1
7993,3
7994,3
7995,5
7996,4
7997,2
7998,3
7999,4
8000,4
8001,3
8002,1
8003,0
8004,3
8005,0
8006,3
8007,1
8008,4
8009,4
8010,2
8011,1
8012,2
8013,1
8014,1
8015,1
8016,2
8017,4
8018,4
8019,1
8020,2
8021,4
8022,5
8023,3
8024,4
8025,2
8026,4
8027,3
8028,3
8029,0
8030,2
8031,0
8032,4
8033,2
8034,3
8035,4
8036,5
8037,3
8038,2
8039,0
8040,2
8041,5
8042,4
8043,4
8044,5
8045,2
8046,3
8047,2
8048,4
8049,4
8050,1
8051,4
8052,4
8053,2
8054,2
8055,4
8056,3
8057,3
8058,4
8059,4
8060,5
8061,5
8062,0
8063,0
8064,1
8065,1
8066,3
8067,4
8068,4
8069,3
8070,5
8071,5
8072,3
8073,5
8074,4
8075,3
8076,3
8077,4
8078,0
8079,2
8080,4
8081,3
8082,5
8083,5
8084,3
8085,1
8086,4
8087,4
8088,4
8089,4
8090,5
8091,2
8092,0
8093,4
8094,1
8095,3
8096,4
8097,4
8098,5
8099,1
8100,5
8101,5
8102,2
8103,1
8104,4
8105,2
8106,2
8107,3
8108,4
8109,4
8110,1
8111,3
8112,5
8113,2
8114,0
8115,1
8116,4
8117,2
8118,4
8119,3
8120,1
8121,3
8122,3
8123,3
8124,4
8125,0
8126,0
8127,1
8128,4
8129,1
8130,2
8131,2
8132,5
8133,0
8134,3
8135,3
8136,1
8137,1
8138,0
8139,1
8140,1
8141,3
8142,1
8143,4
8144,4
8145,5
8146,2
8147,0
8148,5
8149,3
8150,4
8151,0
8152,0
8153,4
8154,1
8155,4
8156,4
8157,0
8158,3
8159,2
8160,3
8161,1
8162,2
8163,1
8164,4
8165,2
8166,4
8167,4
8168,3
8169,3
8170,3
8171,2
8172,2
8173,1
8174,1
8175,4
8176,1
8177,0
8178,4
8179,5
8180,3
8181,1
8182,5
8183,1
8184,5
8185,2
8186,3
8187,3
8188,5
8189,5
8190,5
8191,2
8192,5
8193,4
8194,0
8195,4
8196,3
8197,4
8198,5
8199,5
8200,3
8201,4
8202,5
8203,0
8204,4
8205,0
8206,2
8207,1
8208,4
8209,4
8210,3
8211,1
8212,2
8213,4
8214,3
8215,4
8216,0
8217,5
8218,3
8219,5
8220,4
8221,4
8222,3
8223,5
8224,3
8225,2
8226,1
8227,4
8228,3
8229,0
8230,1
8231,3
8232,3
8233,2
8234,2
8235,5
8236,5
8237,2
8238,5
8239,5
8240,3
8241,4
8242,5
8243,2
8244,1
8245,3
8246,4
8247,4
8248,5
8249,2
8250,1
8251,4
8252,5
8253,3
8254,3
8255,3
8256,2
8257,4
8258,0
8259,1
8260,4
8261,0
8262,0
8263,1
8264,3
8265,3
8266,2
8267,0
8268,0
8269,3
8270,3
8271,4
8272,5
8273,5
8274,5
8275,3
8276,1
8277,5
8278,4
8279,5
8280,4
8281,2
8282,4
8283,1
8284,3
8285,2
8286,4
8287,5
8288,4
8289,5
8290,3
8291,4
8292,3
8293,2
8294,4
8295,0
8296,3
8297,2
8298,2
8299,3
8300,0
8301,5
8302,3
8303,4
8304,2
8305,0
8306,2
8307,3
8308,0
8309,4
8310,2
8311,2
8312,3
8313,0
8314,3
8315,3
8316,5
8317,1
8318,4
8319,4
8320,1
8321,3
8322,5
8323,5
8324,4
8325,4
8326,4
8327,1
8328,1
8329,1
8330,1
8331,3
8332,2
8333,3
8334,3
8335,2
8336,1
8337,3
8338,5
8339,4
8340,2
8341,2
8342,3
8343,4
8344,2
8345,1
8346,4
8347,1
8348,4
8349,2
8350,2
8351,3
8352,5
8353,4
8354,5
8355,1
8356,4
8357,3
8358,0
8359,4
8360,3
8361,0
8362,1
8363,2
8364,2
8365,5
8366,1
8367,4
8368,3
8369,4
8370,4
8371,5
8372,5
8373,3
8374,2
8375,0
8376,3
8377,3
8378,2
8379,3
8380,1
8381,3
8382,4
8383,4
8384,1
8385,2
8386,5
8387,4
8388,3
8389,3
8390,3
8391,3
8392,3
8393,4
8394,3
8395,4
8396,4
8397,0
8398,3
8399,3
8400,1
8401,1
8402,2
8403,5
8404,1
8405,3
8406,1
8407,3
8408,4
8409,4
8410,1
8411,3
8412,4
8413,0
8414,3
8415,2
8416,4
8417,3
8418,3
8419,4
8420,4
8421,2
8422,3
8423,0
8424,3
8425,3
8426,5
8427,4
8428,4
8429,3
8430,2
8431,4
8432,4
8433,4
8434,1
8435,4
8436,3
8437,2
8438,5
8439,4
8440,2
8441,1
8442,2
8443,3
8444,5
8445,1
8446,1
8447,3
8448,4
8449,3
8450,2
8451,3
8452,3
8453,3
8454,1
8455,3
8456,4
8457,3
8458,3
8459,2
8460,2
8461,5
8462,4
8463,2
8464,3
8465,4
8466,4
8467,4
8468,3
8469,2
8470,3
8471,4
8472,5
8473,5
8474,3
8475,1
8476,1
8477,4
8478,2
8479,3
8480,4
8481,1
8482,5
8483,4
8484,1
8485,5
8486,5
8487,2
8488,2
8489,4
8490,4
8491,5
8492,3
8493,1
8494,4
8495,3
8496,4
8497,3
8498,3
8499,4
8500,3
8501,5
8502,4
8503,1
8504,3
8505,1
8506,0
8507,4
8508,4
8509,2
8510,4
8511,3
8512,3
8513,2
8514,4
8515,2
8516,2
8517,4
8518,4
8519,3
8520,4
8521,3
8522,5
8523,0
8524,5
8525,4
8526,2
8527,5
8528,1
8529,2
8530,3
8531,4
8532,2
8533,5
8534,2
8535,3
8536,1
8537,4
8538,2
8539,4
8540,5
8541,3
8542,4
8543,3
8544,2
8545,4
8546,5
8547,1
8548,3
8549,3
8550,0
8551,5
8552,5
8553,5
8554,4
8555,3
8556,3
8557,3
8558,5
8559,4
8560,0
8561,1
8562,1
8563,4
8564,1
8565,1
8566,0
8567,2
8568,3
8569,5
8570,2
8571,0
8572,5
8573,4
8574,4
8575,4
8576,2
8577,4
8578,5
8579,4
8580,5
8581,3
8582,1
8583,1
8584,3
8585,2
8586,5
8587,1
8588,3
8589,0
8590,1
8591,5
8592,1
8593,5
8594,0
8595,3
8596,1
8597,1
8598,2
8599,4
8600,5
8601,1
8602,0
8603,2
8604,0
8605,4
8606,4
8607,1
8608,3
8609,1
8610,4
8611,1
8612,5
8613,4
8614,4
8615,5
8616,2
8617,5
8618,3
8619,4
8620,1
8621,4
8622,3
8623,0
8624,1
8625,5
8626,1
8627,5
8628,4
8629,3
8630,2
8631,4
8632,0
8633,1
8634,2
8635,0
8636,5
8637,0
8638,5
8639,1
8640,3
8641,0
8642,2
8643,3
8644,5
8645,2
8646,5
8647,4
8648,2
8649,1
8650,1
8651,0
8652,1
8653,1
8654,3
8655,2
8656,2
8657,2
8658,2
8659,3
8660,4
8661,1
8662,3
8663,4
8664,5
8665,4
8666,1
8667,3
8668,1
8669,3
8670,2
8671,1
8672,3
8673,4
8674,2
8675,5
8676,1
8677,3
8678,4
8679,2
8680,5
8681,2
8682,1
8683,2
8684,2
8685,3
8686,0
8687,4
8688,4
8689,1
8690,4
8691,2
8692,1
8693,2
8694,4
8695,3
8696,3
8697,5
8698,2
8699,1
8700,3
8701,4
8702,5
8703,4
8704,0
8705,3
8706,2
8707,1
8708,3
8709,5
8710,2
8711,2
8712,2
8713,4
8714,4
8715,2
8716,5
8717,3
8718,3
8719,3
8720,4
8721,1
8722,3
8723,3
8724,1
8725,3
8726,3
8727,4
8728,2
8729,1
8730,3
8731,5
8732,1
8733,5
8734,4
8735,1
8736,2
8737,5
8738,3
8739,3
8740,1
8741,4
8742,3
8743,2
8744,4
8745,3
8746,1
8747,3
8748,3
8749,5
8750,4
8751,4
8752,4
8753,4
8754,2
8755,0
8756,5
8757,2
8758,0
8759,3
8760,3
8761,1
8762,2
8763,4
8764,4
8765,4
8766,5
8767,5
8768,5
8769,3
8770,5
8771,0
8772,1
8773,2
8774,4
8775,5
8776,1
8777,5
8778,5
8779,5
8780,5
8781,2
8782,5
8783,5
8784,3
8785,0
8786,4
8787,5
8788,3
8789,2
8790,1
8791,5
8792,1
8793,1
8794,4
8795,3
8796,5
8797,3
8798,1
8799,3
8800,2
8801,5
8802,4
8803,4
8804,3
8805,0
8806,2
8807,3
8808,2
8809,2
8810,3
8811,4
8812,0
8813,0
8814,3
8815,3
8816,1
8817,0
8818,3
8819,5
8820,4
8821,1
8822,1
8823,3
8824,4
8825,1
8826,1
8827,2
8828,3
8829,1
8830,1
8831,3
8832,5
8833,3
8834,2
8835,4
8836,2
8837,1
8838,2
8839,3
8840,2
8841,3
8842,3
8843,0
8844,2
8845,1
8846,1
8847,3
8848,4
8849,4
8850,0
8851,2
8852,2
8853,1
8854,1
8855,2
8856,4
8857,3
8858,0
8859,2
8860,5
8861,5
8862,3
8863,4
8864,3
8865,4
8866,4
8867,4
8868,5
8869,5
8870,0
8871,0
8872,1
8873,0
8874,2
8875,4
8876,2
8877,4
8878,5
8879,4
8880,0
8881,4
8882,4
8883,1
8884,3
8885,1
8886,2
8887,1
8888,4
8889,2
8890,3
8891,3
8892,2
8893,2
8894,2
8895,3
8896,2
8897,3
8898,2
8899,3
8900,4
8901,2
8902,3
8903,3
8904,1
8905,5
8906,3
8907,1
8908,2
8909,4
8910,4
8911,5
8912,1
8913,3
8914,2
8915,5
8916,1
8917,4
8918,4
8919,0
8920,3
8921,3
8922,1
8923,3
8924,0
8925,3
8926,1
8927,3
8928,3
8929,5
8930,5
8931,3
8932,2
8933,4
8934,4
8935,0
8936,3
8937,4
8938,3
8939,3
8940,2
8941,1
8942,5
8943,2
8944,2
8945,2
8946,4
8947,4
8948,0
8949,2
8950,5
8951,4
8952,3
8953,1
8954,4
8955,0
8956,4
8957,5
8958,1
8959,3
8960,0
8961,5
8962,0
8963,3
8964,5
8965,5
8966,5
8967,3
8968,5
8969,5
8970,5
8971,5
8972,1
8973,2
8974,3
8975,4
8976,0
8977,3
8978,1
8979,3
8980,0
8981,3
8982,2
8983,4
8984,3
8985,4
8986,0
8987,2
8988,3
8989,2
8990,5
8991,0
8992,3
8993,1
8994,4
8995,0
8996,4
8997,1
8998,4
8999,4
9000,2
9001,2
9002,4
9003,4
9004,0
9005,2
9006,0
9007,3
9008,4
9009,5
9010,3
9011,3
9012,0
9013,3
9014,0
9015,2
9016,1
9017,1
9018,1
9019,5
9020,5
9021,5
9022,4
9023,1
9024,3
9025,2
9026,1
9027,0
9028,4
9029,3
9030,2
9031,4
9032,3
9033,0
9034,1
9035,2
9036,0
9037,1
9038,4
9039,1
9040,3
9041,2
9042,0
9043,1
9044,3
9045,5
9046,4
9047,4
9048,4
9049,3
9050,4
9051,4
9052,2
9053,4
9054,3
9055,3
9056,4
9057,5
9058,5
9059,4
9060,4
9061,0
9062,1
9063,1
9064,5
9065,3
9066,1
9067,2
9068,4
9069,3
9070,2
9071,3
9072,5
9073,2
9074,2
9075,3
9076,3
9077,2
9078,5
9079,5
9080,1
9081,4
9082,3
9083,5
9084,2
9085,1
9086,3
9087,1
9088,4
9089,4
9090,2
9091,2
9092,0
9093,5
9094,0
9095,3
9096,4
9097,4
9098,3
9099,3
9100,4
9101,2
9102,5
9103,5
9104,2
9105,3
9106,3
9107,0
9108,3
9109,3
9110,2
9111,1
9112,3
9113,3
9114,3
9115,3
9116,3
9117,4
9118,3
9119,3
9120,1
9121,1
9122,1
9123,3
9124,1
9125,5
9126,1
9127,1
9128,2
9129,0
9130,4
9131,3
9132,3
9133,4
9134,0
9135,4
9136,3
9137,5
9138,0
9139,2
9140,5
9141,4
9142,1
9143,0
9144,2
9145,5
9146,2
9147,5
9148,2
9149,3
9150,0
9151,3
9152,4
9153,0
9154,4
9155,0
9156,1
9157,2
9158,5
9159,1
9160,1
9161,1
9162,2
9163,5
9164,2
9165,2
9166,5
9167,3
9168,3
9169,3
9170,5
9171,3
9172,5
9173,4
9174,4
9175,5
9176,3
9177,4
9178,4
9179,4
9180,3
9181,4
9182,0
9183,5
9184,3
9185,1
9186,0
9187,2
9188,4
9189,1
9190,3
9191,4
9192,4
9193,1
9194,2
9195,5
9196,5
9197,3
9198,0
9199,4
9200,3
9201,5
9202,1
9203,2
9204,4
9205,0
9206,5
9207,1
9208,3
9209,1
9210,2
9211,5
9212,4
9213,4
9214,5
9215,3
9216,4
9217,1
9218,2
9219,3
9220,0
9221,5
9222,0
9223,2
9224,3
9225,3
9226,3
9227,1
9228,2
9229,0
9230,2
9231,3
9232,4
9233,4
9234,5
9235,5
9236,2
9237,4
9238,3
9239,3
9240,2
9241,4
9242,5
9243,4
9244,4
9245,1
9246,5
9247,2
9248,1
9249,5
9250,3
9251,4
9252,1
9253,1
9254,3
9255,0
9256,3
9257,4
9258,1
9259,1
9260,2
9261,0
9262,3
9263,1
9264,4
9265,3
9266,2
9267,4
9268,3
9269,5
9270,4
9271,4
9272,3
9273,0
9274,4
9275,4
9276,5
9277,0
9278,2
9279,4
9280,1
9281,3
9282,2
9283,5
9284,3
9285,2
9286,5
9287,2
9288,1
9289,3
9290,5
9291,3
9292,3
9293,1
9294,5
9295,4
9296,3
9297,3
9298,3
9299,1
9300,3
9301,2
9302,5
9303,4
9304,2
9305,3
9306,4
9307,4
9308,2
9309,5
9310,4
9311,4
9312,5
9313,5
9314,4
9315,1
9316,4
9317,2
9318,3
9319,1
9320,1
9321,4
9322,2
9323,4
9324,2
9325,3
9326,5
9327,0
9328,4
9329,2
9330,0
9331,2
9332,4
9333,2
9334,3
9335,5
9336,4
9337,1
9338,4
9339,4
9340,0
9341,5
9342,2
9343,4
9344,4
9345,5
9346,5
9347,1
9348,1
9349,4
9350,3
9351,5
9352,2
9353,2
9354,3
9355,4
9356,4
9357,5
9358,4
9359,1
9360,4
9361,4
9362,0
9363,4
9364,5
9365,0
9366,4
9367,0
9368,4
9369,5
9370,3
9371,1
9372,5
9373,5
9374,1
9375,3
9376,2
9377,5
9378,2
9379,0
9380,2
9381,4
9382,4
9383,4
9384,5
9385,4
9386,4
9387,0
9388,5
9389,4
9390,4
9391,2
9392,3
9393,0
9394,4
9395,3
9396,2
9397,5
9398,1
9399,0
9400,4
9401,2
9402,4
9403,3
9404,3
9405,4
9406,0
9407,3
9408,5
9409,3
9410,1
9411,3
9412,5
9413,5
9414,2
9415,1
9416,1
9417,3
9418,5
9419,3
9420,3
9421,1
9422,2
9423,3
9424,5
9425,5
9426,1
9427,3
9428,1
9429,1
9430,3
9431,4
9432,1
9433,1
9434,5
9435,2
9436,5
9437,4
9438,4
9439,3
9440,3
9441,4
9442,3
9443,2
9444,2
9445,3
9446,3
9447,1
9448,5
9449,4
9450,1
9451,4
9452,4
9453,5
9454,5
9455,5
9456,5
9457,3
9458,3
9459,2
9460,0
9461,4
9462,3
9463,3
9464,2
9465,2
9466,0
9467,5
9468,2
9469,2
9470,4
9471,5
9472,5
9473,5
9474,4
9475,3
9476,2
9477,3
9478,4
9479,4
9480,4
9481,3
9482,0
9483,0
9484,2
9485,4
9486,2
9487,3
9488,3
9489,5
9490,2
9491,5
9492,1
9493,2
9494,3
9495,3
9496,5
9497,5
9498,0
9499,3
9500,4
9501,3
9502,1
9503,5
9504,4
9505,2
9506,1
9507,3
9508,4
9509,2
9510,4
9511,2
9512,5
9513,1
9514,2
9515,4
9516,2
9517,1
9518,4
9519,1
9520,4
9521,2
9522,4
9523,3
9524,4
9525,2
9526,3
9527,3
9528,3
9529,3
9530,5
9531,3
9532,3
9533,2
9534,4
9535,3
9536,1
9537,3
9538,2
9539,3
9540,5
9541,4
9542,1
9543,2
9544,2
9545,3
9546,5
9547,2
9548,0
9549,2
9550,3
9551,4
9552,0
9553,1
9554,3
9555,1
9556,5
9557,5
9558,3
9559,0
9560,5
9561,2
9562,1
9563,4
9564,0
9565,3
9566,3
9567,4
9568,3
9569,1
9570,1
9571,4
9572,5
9573,3
9574,3
9575,4
9576,3
9577,3
9578,2
9579,4
9580,5
9581,2
9582,0
9583,4
9584,4
9585,0
9586,2
9587,1
9588,4
9589,1
9590,3
9591,1
9592,2
9593,5
9594,4
9595,3
9596,5
9597,3
9598,2
9599,2
9600,0
9601,4
9602,0
9603,4
9604,0
9605,3
9606,2
9607,1
9608,3
9609,2
9610,3
9611,3
9612,1
9613,4
9614,1
9615,1
9616,1
9617,4
9618,2
9619,0
9620,5
9621,1
9622,1
9623,4
9624,3
9625,3
9626,0
9627,4
9628,5
9629,4
9630,1
9631,4
9632,3
